;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x8820	0x010C      	MOVLB       12
0x8822	0x6FC4      	MOVWF       Net_Ethernet_28j60_readPacket_res_L0, 1
;__Lib_NetEthEnc28j60.c,864 :: 		
0x8824	0xD12C      	BRA         L_Net_Ethernet_28j60_readPacket37
L_Net_Ethernet_28j60_readPacket36:
;__Lib_NetEthEnc28j60.c,865 :: 		
0x8826	0x0EBD      	MOVLW       189
0x8828	0x010D      	MOVLB       13
0x882A	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr, 1
0x882C	0x0E19      	MOVLW       25
0x882E	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr+1, 1
0x8830	0xF003EC8F  	CALL        _Net_Ethernet_28j60_readMem, 0
0x8834	0x0EF0      	MOVLW       240
0x8836	0x1400      	ANDWF       R0, 0 
0x8838	0x6E01      	MOVWF       R1 
0x883A	0x5001      	MOVF        R1, 0 
0x883C	0x0A40      	XORLW       64
0x883E	0xE004      	BZ          L_Net_Ethernet_28j60_readPacket38
;__Lib_NetEthEnc28j60.c,868 :: 		
0x8840	0x0E03      	MOVLW       3
0x8842	0x010C      	MOVLB       12
0x8844	0x6FC4      	MOVWF       Net_Ethernet_28j60_readPacket_res_L0, 1
;__Lib_NetEthEnc28j60.c,869 :: 		
0x8846	0xD11B      	BRA         L_Net_Ethernet_28j60_readPacket39
L_Net_Ethernet_28j60_readPacket38:
;__Lib_NetEthEnc28j60.c,875 :: 		
0x8848	0x0EBD      	MOVLW       189
0x884A	0x010D      	MOVLB       13
0x884C	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr, 1
0x884E	0x0E19      	MOVLW       25
0x8850	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr+1, 1
0x8852	0xF003EC8F  	CALL        _Net_Ethernet_28j60_readMem, 0
0x8856	0xFCBEC000  	MOVFF       R0, Net_Ethernet_28j60_readPacket_ipHeaderLen_L2
0x885A	0x0E00      	MOVLW       0
0x885C	0x010C      	MOVLB       12
0x885E	0x6FBF      	MOVWF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2+1, 1
;__Lib_NetEthEnc28j60.c,876 :: 		
0x8860	0x0E0F      	MOVLW       15
0x8862	0x17BE      	ANDWF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, 1, 1
0x8864	0x0E00      	MOVLW       0
0x8866	0x17BF      	ANDWF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2+1, 1, 1
;__Lib_NetEthEnc28j60.c,877 :: 		
0x8868	0x37BE      	RLCF        Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, 1, 1
0x886A	0x91BE      	BCF         Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, 0, 1
0x886C	0x37BF      	RLCF        Net_Ethernet_28j60_readPacket_ipHeaderLen_L2+1, 1, 1
0x886E	0x37BE      	RLCF        Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, 1, 1
0x8870	0x91BE      	BCF         Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, 0, 1
0x8872	0x37BF      	RLCF        Net_Ethernet_28j60_readPacket_ipHeaderLen_L2+1, 1, 1
;__Lib_NetEthEnc28j60.c,880 :: 		
0x8874	0x0EC3      	MOVLW       195
0x8876	0x010D      	MOVLB       13
0x8878	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr, 1
0x887A	0x0E19      	MOVLW       25
0x887C	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr+1, 1
0x887E	0xF003EC8F  	CALL        _Net_Ethernet_28j60_readMem, 0
0x8882	0x0EBF      	MOVLW       191
0x8884	0x1400      	ANDWF       R0, 0 
0x8886	0x6E01      	MOVWF       R1 
0x8888	0x5001      	MOVF        R1, 0 
0x888A	0x0A00      	XORLW       0
0x888C	0xA4D8      	BTFSS       STATUS, 2 
0x888E	0xD0F7      	BRA         L_Net_Ethernet_28j60_readPacket42
0x8890	0x0EC4      	MOVLW       196
0x8892	0x010D      	MOVLB       13
0x8894	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr, 1
0x8896	0x0E19      	MOVLW       25
0x8898	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr+1, 1
0x889A	0xF003EC8F  	CALL        _Net_Ethernet_28j60_readMem, 0
0x889E	0x5000      	MOVF        R0, 0 
0x88A0	0x0A00      	XORLW       0
0x88A2	0xA4D8      	BTFSS       STATUS, 2 
0x88A4	0xD0EC      	BRA         L_Net_Ethernet_28j60_readPacket42
L__Net_Ethernet_28j60_readPacket396:
;__Lib_NetEthEnc28j60.c,885 :: 		
0x88A6	0x0EBD      	MOVLW       189
0x88A8	0x010C      	MOVLB       12
0x88AA	0x25BE      	ADDWF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, 0, 1
0x88AC	0x6FBC      	MOVWF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, 1
0x88AE	0x0E19      	MOVLW       25
0x88B0	0x21BF      	ADDWFC      Net_Ethernet_28j60_readPacket_ipHeaderLen_L2+1, 0, 1
0x88B2	0x6FBD      	MOVWF       Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, 1
;__Lib_NetEthEnc28j60.c,887 :: 		
0x88B4	0x0EC6      	MOVLW       198
0x88B6	0x010D      	MOVLB       13
0x88B8	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr, 1
0x88BA	0x0E19      	MOVLW       25
0x88BC	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr+1, 1
0x88BE	0xF003EC8F  	CALL        _Net_Ethernet_28j60_readMem, 0
0x88C2	0xFCBBC000  	MOVFF       R0, Net_Ethernet_28j60_readPacket_proto_L3
;__Lib_NetEthEnc28j60.c,889 :: 		
0x88C6	0x5000      	MOVF        R0, 0 
0x88C8	0x0A01      	XORLW       1
0x88CA	0xA4D8      	BTFSS       STATUS, 2 
0x88CC	0xD096      	BRA         L_Net_Ethernet_28j60_readPacket43
;__Lib_NetEthEnc28j60.c,891 :: 		
0x88CE	0xFD98CCBC  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, FARG_Net_Ethernet_28j60_readMem_addr
0x88D2	0xFD99CCBD  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, FARG_Net_Ethernet_28j60_readMem_addr+1
0x88D6	0xF003EC8F  	CALL        _Net_Ethernet_28j60_readMem, 0
0x88DA	0x5000      	MOVF        R0, 0 
0x88DC	0x0A08      	XORLW       8
0x88DE	0xA4D8      	BTFSS       STATUS, 2 
0x88E0	0xD08B      	BRA         L_Net_Ethernet_28j60_readPacket46
0x88E2	0x0E01      	MOVLW       1
0x88E4	0x010C      	MOVLB       12
0x88E6	0x25BC      	ADDWF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, 0, 1
0x88E8	0x010D      	MOVLB       13
0x88EA	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr, 1
0x88EC	0x0E00      	MOVLW       0
0x88EE	0x010C      	MOVLB       12
0x88F0	0x21BD      	ADDWFC      Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, 0, 1
0x88F2	0x010D      	MOVLB       13
0x88F4	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr+1, 1
0x88F6	0xF003EC8F  	CALL        _Net_Ethernet_28j60_readMem, 0
0x88FA	0x5000      	MOVF        R0, 0 
0x88FC	0x0A00      	XORLW       0
0x88FE	0xE17C      	BNZ         L_Net_Ethernet_28j60_readPacket46
L__Net_Ethernet_28j60_readPacket395:
;__Lib_NetEthEnc28j60.c,893 :: 		
0x8900	0xFD98CCBC  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, FARG_Net_Ethernet_28j60_writeMem_addr
0x8904	0xFD99CCBD  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, FARG_Net_Ethernet_28j60_writeMem_addr+1
0x8908	0x010D      	MOVLB       13
0x890A	0x6B9A      	CLRF        FARG_Net_Ethernet_28j60_writeMem_v1, 1
0x890C	0xF003EC39  	CALL        _Net_Ethernet_28j60_writeMem, 0
;__Lib_NetEthEnc28j60.c,896 :: 		
0x8910	0xF025ECED  	CALL        _Net_Ethernet_28j60_MACswap, 0
;__Lib_NetEthEnc28j60.c,897 :: 		
0x8914	0xF03FECA0  	CALL        _Net_Ethernet_28j60_IPswap, 0
;__Lib_NetEthEnc28j60.c,900 :: 		
0x8918	0x0EC7      	MOVLW       199
0x891A	0x6F91      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x891C	0x0E19      	MOVLW       25
0x891E	0x6F92      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x8920	0x6B93      	CLRF        FARG_Net_Ethernet_28j60_writeMemory_v1, 1
0x8922	0x6B94      	CLRF        FARG_Net_Ethernet_28j60_writeMemory_v2, 1
0x8924	0xF006EC46  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,901 :: 		
0x8928	0x0EBD      	MOVLW       189
0x892A	0x010D      	MOVLB       13
0x892C	0x6F91      	MOVWF       FARG_Net_Ethernet_28j60_checksum_start, 1
0x892E	0x0E19      	MOVLW       25
0x8930	0x6F92      	MOVWF       FARG_Net_Ethernet_28j60_checksum_start+1, 1
0x8932	0xFD93CCBE  	MOVFF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, FARG_Net_Ethernet_28j60_checksum_l
0x8936	0xFD94CCBF  	MOVFF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2+1, FARG_Net_Ethernet_28j60_checksum_l+1
0x893A	0xF004EC2D  	CALL        _Net_Ethernet_28j60_checksum, 0
;__Lib_NetEthEnc28j60.c,902 :: 		
0x893E	0x0E16      	MOVLW       22
0x8940	0x010D      	MOVLB       13
0x8942	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0x8944	0xF003EC5A  	CALL        _Net_Ethernet_28j60_readReg, 0
0x8948	0xFCC5C000  	MOVFF       R0, FLOC__Net_Ethernet_28j60_readPacket
0x894C	0x0E17      	MOVLW       23
0x894E	0x010D      	MOVLB       13
0x8950	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0x8952	0xF003EC5A  	CALL        _Net_Ethernet_28j60_readReg, 0
0x8956	0xFD93C000  	MOVFF       R0, FARG_Net_Ethernet_28j60_writeMemory_v1
0x895A	0x0EC7      	MOVLW       199
0x895C	0x010D      	MOVLB       13
0x895E	0x6F91      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x8960	0x0E19      	MOVLW       25
0x8962	0x6F92      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x8964	0xFD94CCC5  	MOVFF       FLOC__Net_Ethernet_28j60_readPacket, FARG_Net_Ethernet_28j60_writeMemory_v2
0x8968	0xF006EC46  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,905 :: 		
0x896C	0x0E02      	MOVLW       2
0x896E	0x010C      	MOVLB       12
0x8970	0x25BC      	ADDWF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, 0, 1
0x8972	0x010D      	MOVLB       13
0x8974	0x6F91      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x8976	0x0E00      	MOVLW       0
0x8978	0x010C      	MOVLB       12
0x897A	0x21BD      	ADDWFC      Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, 0, 1
0x897C	0x010D      	MOVLB       13
0x897E	0x6F92      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x8980	0x6B93      	CLRF        FARG_Net_Ethernet_28j60_writeMemory_v1, 1
0x8982	0x6B94      	CLRF        FARG_Net_Ethernet_28j60_writeMemory_v2, 1
0x8984	0xF006EC46  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,906 :: 		
0x8988	0xFD91CCBC  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, FARG_Net_Ethernet_28j60_checksum_start
0x898C	0xFD92CCBD  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, FARG_Net_Ethernet_28j60_checksum_start+1
0x8990	0x010C      	MOVLB       12
0x8992	0x51BE      	MOVF        Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, 0, 1
0x8994	0x0104      	MOVLB       4
0x8996	0x5D8A      	SUBWF       _Net_Ethernet_28j60_pktLen, 0, 1
0x8998	0x010D      	MOVLB       13
0x899A	0x6F93      	MOVWF       FARG_Net_Ethernet_28j60_checksum_l, 1
0x899C	0x010C      	MOVLB       12
0x899E	0x51BF      	MOVF        Net_Ethernet_28j60_readPacket_ipHeaderLen_L2+1, 0, 1
0x89A0	0x0104      	MOVLB       4
0x89A2	0x598B      	SUBWFB      _Net_Ethernet_28j60_pktLen+1, 0, 1
0x89A4	0x010D      	MOVLB       13
0x89A6	0x6F94      	MOVWF       FARG_Net_Ethernet_28j60_checksum_l+1, 1
0x89A8	0x0E0E      	MOVLW       14
0x89AA	0x5F93      	SUBWF       FARG_Net_Ethernet_28j60_checksum_l, 1, 1
0x89AC	0x0E00      	MOVLW       0
0x89AE	0x5B94      	SUBWFB      FARG_Net_Ethernet_28j60_checksum_l+1, 1, 1
0x89B0	0xF004EC2D  	CALL        _Net_Ethernet_28j60_checksum, 0
;__Lib_NetEthEnc28j60.c,907 :: 		
0x89B4	0x0E16      	MOVLW       22
0x89B6	0x010D      	MOVLB       13
0x89B8	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0x89BA	0xF003EC5A  	CALL        _Net_Ethernet_28j60_readReg, 0
0x89BE	0xFCC5C000  	MOVFF       R0, FLOC__Net_Ethernet_28j60_readPacket
0x89C2	0x0E17      	MOVLW       23
0x89C4	0x010D      	MOVLB       13
0x89C6	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0x89C8	0xF003EC5A  	CALL        _Net_Ethernet_28j60_readReg, 0
0x89CC	0xFD93C000  	MOVFF       R0, FARG_Net_Ethernet_28j60_writeMemory_v1
0x89D0	0x0E02      	MOVLW       2
0x89D2	0x010C      	MOVLB       12
0x89D4	0x25BC      	ADDWF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, 0, 1
0x89D6	0x010D      	MOVLB       13
0x89D8	0x6F91      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x89DA	0x0E00      	MOVLW       0
0x89DC	0x010C      	MOVLB       12
0x89DE	0x21BD      	ADDWFC      Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, 0, 1
0x89E0	0x010D      	MOVLB       13
0x89E2	0x6F92      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x89E4	0xFD94CCC5  	MOVFF       FLOC__Net_Ethernet_28j60_readPacket, FARG_Net_Ethernet_28j60_writeMemory_v2
0x89E8	0xF006EC46  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,909 :: 		
0x89EC	0xFD91C48A  	MOVFF       _Net_Ethernet_28j60_pktLen, FARG_Net_Ethernet_28j60_TXpacket_l
0x89F0	0xFD92C48B  	MOVFF       _Net_Ethernet_28j60_pktLen+1, FARG_Net_Ethernet_28j60_TXpacket_l+1
0x89F4	0xF004EC96  	CALL        _Net_Ethernet_28j60_TXpacket, 0
;__Lib_NetEthEnc28j60.c,910 :: 		
L_Net_Ethernet_28j60_readPacket46:
;__Lib_NetEthEnc28j60.c,911 :: 		
0x89F8	0xD042      	BRA         L_Net_Ethernet_28j60_readPacket47
L_Net_Ethernet_28j60_readPacket43:
;__Lib_NetEthEnc28j60.c,912 :: 		
0x89FA	0x010C      	MOVLB       12
0x89FC	0x51BB      	MOVF        Net_Ethernet_28j60_readPacket_proto_L3, 0, 1
0x89FE	0x0A11      	XORLW       17
0x8A00	0xE10D      	BNZ         L_Net_Ethernet_28j60_readPacket48
;__Lib_NetEthEnc28j60.c,914 :: 		
0x8A02	0xFCC7CCC0  	MOVFF       Net_Ethernet_28j60_readPacket_start_L0, FARG_Net_Ethernet_28j60_doUDP_start
0x8A06	0xFCC8CCC1  	MOVFF       Net_Ethernet_28j60_readPacket_start_L0+1, FARG_Net_Ethernet_28j60_doUDP_start+1
0x8A0A	0xFCC9CCBE  	MOVFF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, FARG_Net_Ethernet_28j60_doUDP_ipHeaderLen
0x8A0E	0xFCCACCBC  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, FARG_Net_Ethernet_28j60_doUDP_payloadAddr
0x8A12	0xFCCBCCBD  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, FARG_Net_Ethernet_28j60_doUDP_payloadAddr+1
0x8A16	0xF032ECA1  	CALL        _Net_Ethernet_28j60_doUDP, 0
;__Lib_NetEthEnc28j60.c,915 :: 		
0x8A1A	0xD031      	BRA         L_Net_Ethernet_28j60_readPacket49
L_Net_Ethernet_28j60_readPacket48:
;__Lib_NetEthEnc28j60.c,916 :: 		
0x8A1C	0x010C      	MOVLB       12
0x8A1E	0x51BB      	MOVF        Net_Ethernet_28j60_readPacket_proto_L3, 0, 1
0x8A20	0x0A06      	XORLW       6
0x8A22	0xE12D      	BNZ         L_Net_Ethernet_28j60_readPacket50
;__Lib_NetEthEnc28j60.c,918 :: 		
0x8A24	0x0E10      	MOVLW       16
0x8A26	0x25C0      	ADDWF       Net_Ethernet_28j60_readPacket_start_L0, 0, 1
0x8A28	0x010D      	MOVLB       13
0x8A2A	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr, 1
0x8A2C	0x0E00      	MOVLW       0
0x8A2E	0x010C      	MOVLB       12
0x8A30	0x21C1      	ADDWFC      Net_Ethernet_28j60_readPacket_start_L0+1, 0, 1
0x8A32	0x010D      	MOVLB       13
0x8A34	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_readMem_addr+1, 1
0x8A36	0xF003EC8F  	CALL        _Net_Ethernet_28j60_readMem, 0
0x8A3A	0xFCC6C000  	MOVFF       R0, FLOC__Net_Ethernet_28j60_readPacket+1
0x8A3E	0x010C      	MOVLB       12
0x8A40	0x6BC5      	CLRF        FLOC__Net_Ethernet_28j60_readPacket, 1
0x8A42	0xF011ECF8  	CALL        _Net_Ethernet_28j60_getByte, 0
0x8A46	0x5000      	MOVF        R0, 0 
0x8A48	0x010C      	MOVLB       12
0x8A4A	0x25C5      	ADDWF       FLOC__Net_Ethernet_28j60_readPacket, 0, 1
0x8A4C	0x0104      	MOVLB       4
0x8A4E	0x6F8A      	MOVWF       _Net_Ethernet_28j60_pktLen, 1
0x8A50	0x0E00      	MOVLW       0
0x8A52	0x010C      	MOVLB       12
0x8A54	0x21C6      	ADDWFC      FLOC__Net_Ethernet_28j60_readPacket+1, 0, 1
0x8A56	0x0104      	MOVLB       4
0x8A58	0x6F8B      	MOVWF       _Net_Ethernet_28j60_pktLen+1, 1
0x8A5A	0x0E0E      	MOVLW       14
0x8A5C	0x278A      	ADDWF       _Net_Ethernet_28j60_pktLen, 1, 1
0x8A5E	0x0E00      	MOVLW       0
0x8A60	0x238B      	ADDWFC      _Net_Ethernet_28j60_pktLen+1, 1, 1
;__Lib_NetEthEnc28j60.c,919 :: 		
0x8A62	0xFCC7CCC0  	MOVFF       Net_Ethernet_28j60_readPacket_start_L0, FARG_Net_Ethernet_28j60_doTCP_start
0x8A66	0xFCC8CCC1  	MOVFF       Net_Ethernet_28j60_readPacket_start_L0+1, FARG_Net_Ethernet_28j60_doTCP_start+1
0x8A6A	0xFCC9CCBE  	MOVFF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2, FARG_Net_Ethernet_28j60_doTCP_ipHeaderLen
0x8A6E	0xFCCACCBF  	MOVFF       Net_Ethernet_28j60_readPacket_ipHeaderLen_L2+1, FARG_Net_Ethernet_28j60_doTCP_ipHeaderLen+1
0x8A72	0xFCCBCCBC  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3, FARG_Net_Ethernet_28j60_doTCP_payloadAddr
0x8A76	0xFCCCCCBD  	MOVFF       Net_Ethernet_28j60_readPacket_payloadAddr_L3+1, FARG_Net_Ethernet_28j60_doTCP_payloadAddr+1
0x8A7A	0xF033ECA0  	CALL        _Net_Ethernet_28j60_doTCP, 0
;__Lib_NetEthEnc28j60.c,920 :: 		
L_Net_Ethernet_28j60_readPacket50:
L_Net_Ethernet_28j60_readPacket49:
L_Net_Ethernet_28j60_readPacket47:
;__Lib_NetEthEnc28j60.c,921 :: 		
L_Net_Ethernet_28j60_readPacket42:
;__Lib_NetEthEnc28j60.c,922 :: 		
L_Net_Ethernet_28j60_readPacket39:
L_Net_Ethernet_28j60_readPacket37:
;__Lib_NetEthEnc28j60.c,923 :: 		
0x8A7E	0xD003      	BRA         L_Net_Ethernet_28j60_readPacket51
L_Net_Ethernet_28j60_readPacket33:
;__Lib_NetEthEnc28j60.c,925 :: 		
0x8A80	0x0E04      	MOVLW       4
0x8A82	0x010C      	MOVLB       12
0x8A84	0x6FC4      	MOVWF       Net_Ethernet_28j60_readPacket_res_L0, 1
L_Net_Ethernet_28j60_readPacket51:
L_Net_Ethernet_28j60_readPacket32:
;__Lib_NetEthEnc28j60.c,928 :: 		
0x8A86	0x0E1E      	MOVLW       30
0x8A88	0x010D      	MOVLB       13
0x8A8A	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_addr, 1
0x8A8C	0x0E40      	MOVLW       64
0x8A8E	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_mask, 1
0x8A90	0xF003EC72  	CALL        _Net_Ethernet_28j60_setBitReg, 0
;__Lib_NetEthEnc28j60.c,940 :: 		
0x8A94	0x0E01      	MOVLW       1
0x8A96	0x0101      	MOVLB       1
0x8A98	0x5DDB      	SUBWF       Net_Ethernet_28j60_readPacket_nextPtr_L0, 0, 1
0x8A9A	0x6E01      	MOVWF       R1 
0x8A9C	0x0E00      	MOVLW       0
0x8A9E	0x59DC      	SUBWFB      Net_Ethernet_28j60_readPacket_nextPtr_L0+1, 0, 1
0x8AA0	0x6E02      	MOVWF       R2 
0x8AA2	0x5002      	MOVF        R2, 0 
0x8AA4	0x0819      	SUBLW       25
0x8AA6	0xE102      	BNZ         L__Net_Ethernet_28j60_readPacket447
0x8AA8	0x5001      	MOVF        R1, 0 
0x8AAA	0x08AD      	SUBLW       173
L__Net_Ethernet_28j60_readPacket447:
0x8AAC	0xE20A      	BC          L_Net_Ethernet_28j60_readPacket52
;__Lib_NetEthEnc28j60.c,942 :: 		
0x8AAE	0x0E0C      	MOVLW       12
0x8AB0	0x010D      	MOVLB       13
0x8AB2	0x6F9B      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_addr, 1
0x8AB4	0x0EAD      	MOVLW       173
0x8AB6	0x6F9C      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_v, 1
0x8AB8	0x0E19      	MOVLW       25
0x8ABA	0x6F9D      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_v+1, 1
0x8ABC	0xF001ECC0  	CALL        _Net_Ethernet_28j60_writeAddr, 0
;__Lib_NetEthEnc28j60.c,943 :: 		
0x8AC0	0xD00F      	BRA         L_Net_Ethernet_28j60_readPacket53
L_Net_Ethernet_28j60_readPacket52:
;__Lib_NetEthEnc28j60.c,946 :: 		
0x8AC2	0x0E0C      	MOVLW       12
0x8AC4	0x010D      	MOVLB       13
0x8AC6	0x6F9B      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_addr, 1
0x8AC8	0x0E01      	MOVLW       1
0x8ACA	0x0101      	MOVLB       1
0x8ACC	0x5DDB      	SUBWF       Net_Ethernet_28j60_readPacket_nextPtr_L0, 0, 1
0x8ACE	0x010D      	MOVLB       13
0x8AD0	0x6F9C      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_v, 1
0x8AD2	0x0E00      	MOVLW       0
0x8AD4	0x0101      	MOVLB       1
0x8AD6	0x59DC      	SUBWFB      Net_Ethernet_28j60_readPacket_nextPtr_L0+1, 0, 1
0x8AD8	0x010D      	MOVLB       13
0x8ADA	0x6F9D      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_v+1, 1
0x8ADC	0xF001ECC0  	CALL        _Net_Ethernet_28j60_writeAddr, 0
;__Lib_NetEthEnc28j60.c,947 :: 		
L_Net_Ethernet_28j60_readPacket53:
;__Lib_NetEthEnc28j60.c,949 :: 		
0x8AE0	0xF000CCC4  	MOVFF       Net_Ethernet_28j60_readPacket_res_L0, R0
;__Lib_NetEthEnc28j60.c,950 :: 		
L_end_Net_Ethernet_28j60_readPacket:
0x8AE4	0x0012      	RETURN      0
; end of _Net_Ethernet_28j60_readPacket
_Net_Ethernet_28j60_doPacket:
;__Lib_NetEthEnc28j60.c,762 :: 		
;__Lib_NetEthEnc28j60.c,764 :: 		
0x8AE6	0x010C      	MOVLB       12
0x8AE8	0x6BBA      	CLRF        Net_Ethernet_28j60_doPacket_res_L0, 1
;__Lib_NetEthEnc28j60.c,765 :: 		
0x8AEA	0x0E1F      	MOVLW       31
0x8AEC	0x010D      	MOVLB       13
0x8AEE	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_addr, 1
0x8AF0	0x0E01      	MOVLW       1
0x8AF2	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_mask, 1
0x8AF4	0xF003EC72  	CALL        _Net_Ethernet_28j60_setBitReg, 0
0x8AF8	0x0E1F      	MOVLW       31
0x8AFA	0x010D      	MOVLB       13
0x8AFC	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_addr, 1
0x8AFE	0x0E02      	MOVLW       2
0x8B00	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_mask, 1
0x8B02	0xF003ECAE  	CALL        _Net_Ethernet_28j60_clearBitReg, 0
;__Lib_NetEthEnc28j60.c,766 :: 		
0x8B06	0x0E19      	MOVLW       25
0x8B08	0x010D      	MOVLB       13
0x8B0A	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0x8B0C	0xF003EC5A  	CALL        _Net_Ethernet_28j60_readReg, 0
0x8B10	0x5000      	MOVF        R0, 0 
0x8B12	0x0800      	SUBLW       0
0x8B14	0xE203      	BC          L_Net_Ethernet_28j60_doPacket25
;__Lib_NetEthEnc28j60.c,768 :: 		
0x8B16	0xDD70      	RCALL       _Net_Ethernet_28j60_readPacket
0x8B18	0xFCBAC000  	MOVFF       R0, Net_Ethernet_28j60_doPacket_res_L0
;__Lib_NetEthEnc28j60.c,769 :: 		
L_Net_Ethernet_28j60_doPacket25:
;__Lib_NetEthEnc28j60.c,770 :: 		
0x8B1C	0x0E1F      	MOVLW       31
0x8B1E	0x010D      	MOVLB       13
0x8B20	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_addr, 1
0x8B22	0x0E01      	MOVLW       1
0x8B24	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_mask, 1
0x8B26	0xF003ECAE  	CALL        _Net_Ethernet_28j60_clearBitReg, 0
0x8B2A	0x0E1F      	MOVLW       31
0x8B2C	0x010D      	MOVLB       13
0x8B2E	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_addr, 1
0x8B30	0x0E02      	MOVLW       2
